jid,spg_number,spg_symbol,formula,formation_energy_peratom,func,optb88vdw_bandgap,atoms,slme,magmom_oszicar,spillage,elastic_tensor,effective_masses_300K,kpoint_length_unit,maxdiff_mesh,maxdiff_bz,encut,optb88vdw_total_energy,epsx,epsy,epsz,mepsx,mepsy,mepsz,modes,magmom_outcar,max_efg,avg_elec_mass,avg_hole_mass,icsd,dfpt_piezo_max_eij,dfpt_piezo_max_dij,dfpt_piezo_max_dielectric,dfpt_piezo_max_dielectric_electronic,dfpt_piezo_max_dielectric_ionic,max_ir_mode,min_ir_mode,n-Seebeck,p-Seebeck,n-powerfact,p-powerfact,ncond,pcond,nkappa,pkappa,ehull,Tc_supercon,dimensionality,efg,xml_data_link,typ,exfoliation_energy,spg,crys,density,poisson,raw_files,nat,bulk_modulus_kv,shear_modulus_gv,mbj_bandgap,hse_gap,reference,search
JVASP-14615,225,Fm-3m,Al,-0.0,OptB88vdW,0.0,"{'lattice_mat': [[2.4907700981238134, -1.4394159e-09, 1.4380466239296124], [0.8302566980175101, 2.3483206266705863, 1.4380466239296121], [-4.0712846e-09, -2.8788329e-09, 2.876094261962568]], 'coords': [[0.0, 0.0, 0.0]], 'elements': ['Al'], 'abc': [2.876095, 2.876096, 2.87609], 'angles': [60.0, 59.9999, 59.9999], 'cartesian': True, 'props': ['']}",na,0.0,na,"[[93.4, 58.2, 58.2, -0.0, -0.0, -0.0], [58.2, 93.4, 58.2, 0.0, -0.0, -0.0], [58.2, 58.2, 93.4, -0.0, 0.0, 0.0], [-0.0, 0.0, -0.0, 16.2, 0.0, 0.0], [-0.0, -0.0, 0.0, 0.0, 16.2, -0.0], [-0.0, -0.0, 0.0, 0.0, 0.0, 16.2]]","{'p': [0.0, 0.0, 0.0], 'n': [0.0, 0.0, 0.0]}",70,na,na,500,-2.24768,85.815,85.815,85.815,86.1463,86.1468,86.1467,"[-0.0, 0.0, 0.0, 168.29, 304.28]",0.0,na,0.0,0.0,"240129,52611,53772,53773,53774,53775,52255,44321,150692,44713,606000,606001,606003,606004,606006,606007,43423,64700,182727,166867,43492,77363",na,na,na,na,na,na,na,-3.0499999999999994,-2.99,285.76,274.35,30775078.67,30717789.663333338,4.539177866666666e+16,4.535310066666664e+16,0.0,na,3D-bulk,[],<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-14615.xml target='_blank' >JVASP-14615</a>,bulk,na,225,cubic,2.663,0.39,"['FD-ELAST,JVASP-14615.zip,https://ndownloader.figshare.com/files/22987940', 'OPT-LOPTICS,JVASP-14615.zip,https://ndownloader.figshare.com/files/24247442', 'OPT-Bandst,JVASP-14615.zip,https://ndownloader.figshare.com/files/23790428', 'TBMBJ,JVASP-14615.zip,https://ndownloader.figshare.com/files/23605877', 'DFT-SCF,JVASP-14615.zip,https://ndownloader.figshare.com/files/23217410']",1,69.93,16.76,0.0,na,mp-134,-Al
JVASP-14644,225,Fm-3m,Pd,0.0,OptB88vdW,0.0,"{'lattice_mat': [[2.4114371489834445, 2.1830713e-09, 1.392243539010235], [0.8038120530242262, 2.273525134768395, 1.3922435390102352], [2.2600816e-09, 1.5981194e-09, 2.7844880701913173]], 'coords': [[0.0, 0.0, 0.0]], 'elements': ['Pd'], 'abc': [2.784488, 2.784489, 2.78449], 'angles': [60.0001, 60.0001, 60.0001], 'cartesian': True, 'props': ['']}",na,0.0,0.686,"[[208.5, 159.7, 159.7, 0.0, 0.0, 0.0], [159.7, 208.5, 159.7, 0.0, 0.0, -0.0], [159.7, 159.7, 208.5, 0.0, -0.0, -0.0], [0.0, 0.0, 0.0, 69.7, 0.0, 0.0], [0.0, 0.0, -0.0, 0.0, 69.7, 0.0], [0.0, -0.0, -0.0, 0.0, 0.0, 69.7]]","{'p': [0.0, 0.0, 0.0], 'n': [0.0, 0.0, 0.0]}",70,0.0001,0.1145,500,-2.21592,119.5355,119.5356,119.5356,104.9643,104.9642,104.9644,"[-0.05, -0.05, 146.1, 211.83]",0.0,na,0.0,0.0,"648673,648674,648675,648677,180870,648679,648680,180871,41517,64914,64915,64916,64918,64920,76148,64922,52251,77885",na,na,na,na,na,na,na,16.53,16.58,2848.0933333333337,2866.903333333333,10417451.666666666,10432852.0,1.5991311666666666e+16,1.6006816e+16,0.0,na,3D-bulk,[],<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-14644.xml target='_blank' >JVASP-14644</a>,bulk,na,225,cubic,11.576,0.38,"['FD-ELAST,JVASP-14644.zip,https://ndownloader.figshare.com/files/22988543', 'OPT-LOPTICS,JVASP-14644.zip,https://ndownloader.figshare.com/files/24247751', 'OPT-Bandst,JVASP-14644.zip,https://ndownloader.figshare.com/files/23790560', 'TBMBJ,JVASP-14644.zip,https://ndownloader.figshare.com/files/23606948', 'DFT-SCF,JVASP-14644.zip,https://ndownloader.figshare.com/files/23217797', 'WANN,JVASP-14644.zip,https://ndownloader.figshare.com/files/23103845']",1,175.97,51.58,0.0,na,mp-2,-Pd
JVASP-14648,225,Fm-3m,Cu,0.0,OptB88vdW,0.0,"{'lattice_mat': [[2.2205905828269867, -0.0, 1.2820585929903396], [0.7401968609423288, 2.093593292697808, 1.2820585929903396], [0.0, -0.0, 2.5641171859806793]], 'coords': [[0.0, 0.0, 0.0]], 'elements': ['Cu'], 'abc': [2.564117, 2.564116, 2.56412], 'angles': [59.9999, 60.0, 59.9999], 'cartesian': True, 'props': ['']}",na,0.0,na,"[[175.8, 124.2, 124.2, 0.0, 0.0, 0.0], [124.2, 175.8, 124.2, 0.0, 0.0, -0.0], [124.2, 124.2, 175.8, 0.0, 0.0, -0.0], [0.0, 0.0, 0.0, 72.7, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 72.7, -0.0], [0.0, -0.0, -0.0, 0.0, -0.0, 72.7]]","{'p': [0.0, 0.0, 0.0], 'n': [0.0, 0.0, 0.0]}",75,na,na,650,0.5629,8.0253,8.0253,8.0253,6.9198,6.9198,6.9198,"[-0.0, -0.0, 0.0, 165.14, 238.69]",0.0,na,0.0,0.0,"52256,53755,43493,627113,627114,627115,627117,180109,629460,53758,655129,64699,53756,53757,53246,53247",na,na,na,na,na,na,na,-4.53,-4.54,347.93,348.31,16921276.0,16879522.666666668,2.4759605666666668e+16,2.469492133333334e+16,0.0,na,3D-bulk,[],<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-14648.xml target='_blank' >JVASP-14648</a>,bulk,na,225,cubic,8.852,0.35,"['FD-ELAST,JVASP-14648.zip,https://ndownloader.figshare.com/files/22988648', 'OPT-LOPTICS,JVASP-14648.zip,https://ndownloader.figshare.com/files/24247781', 'OPT-Bandst,JVASP-14648.zip,https://ndownloader.figshare.com/files/23790581', 'TBMBJ,JVASP-14648.zip,https://ndownloader.figshare.com/files/23607866', 'DFT-SCF,JVASP-14648.zip,https://ndownloader.figshare.com/files/23217836']",1,141.4,53.94,0.0,na,mp-30,-Cu
JVASP-107966,194,P6_3/mmc,Pd,0.0073,OptB88vdW,0.0,"{'lattice_mat': [[2.7785537522419483, -3.6837161e-09, 2e-16], [-1.3892764148151933, 2.4062984015570583, 2e-16], [-0.0, -0.0, 9.151750492517841]], 'coords': [[0.0, 0.0, 0.0], [-3.3333333235143787e-06, 1.6041999999999943, 2.2879375], [0.0, 0.0, 4.575875], [1.3892733333333234, 0.8021000000000057, 6.8638125]], 'elements': ['Pd', 'Pd', 'Pd', 'Pd'], 'abc': [2.77855, 2.778557, 9.15175], 'angles': [90.0, 90.0, 120.0], 'cartesian': True, 'props': ['', '', '', '']}",na,0.0,na,na,"{'p': 'na', 'n': 'na'}",45,na,na,500,-2.20863,na,na,na,na,na,na,na,0.0,na,na,na,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0.0,na,3D-bulk,[],<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-107966.xml target='_blank' >JVASP-107966</a>,bulk,na,194,hexagonal,11.552,na,[],4,na,na,0.0,na,mp-1186427,-Pd
JVASP-7148,221,Pm-3m,Al,3.30739,OptB88vdW,0.0,"{'lattice_mat': [[20.0, 0.0, 0.0], [0.0, 20.0, 0.0], [0.0, 0.0, 20.0]], 'coords': [[10.0, 10.0, 10.0]], 'elements': ['Al'], 'abc': [20.0, 20.0, 20.0], 'angles': [90.0, 90.0, 90.0], 'cartesian': True, 'props': ['']}",na,1.0,na,na,"{'p': 'na', 'n': 'na'}",30,na,na,500,1.05971,1.0182,1.0182,1.0182,na,na,na,na,0.137,na,na,na,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0.0,na,intercalated ion,[],<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-7148.xml target='_blank' >JVASP-7148</a>,bulk,na,221,cubic,0.006,na,"['FD-ELAST,JVASP-7148.zip,https://ndownloader.figshare.com/files/23070431', 'FD-ELAST,JVASP-7148.zip,https://ndownloader.figshare.com/files/22979225', 'OPT-LOPTICS,JVASP-7148.zip,https://ndownloader.figshare.com/files/24036968', 'OPT-Bandst,JVASP-7148.zip,https://ndownloader.figshare.com/files/23717060', 'DFT-SCF,JVASP-7148.zip,https://ndownloader.figshare.com/files/23130980']",1,na,na,na,na,mp-ase-Al,-Al
JVASP-16065,194,P6_3/mmc,Ag,0.0017,OptB88vdW,0.0,"{'lattice_mat': [[1.4566424511559581, -2.522978380198245, 0.0], [1.4566424511559581, 2.522978380198245, 0.0], [-0.0, 0.0, 9.545858406769293]], 'coords': [[0.0, 0.0, 0.0], [0.0, 0.0, 4.77293], [1.45664, 0.8409950153199839, 7.159395], [1.45664, -0.8409950153199839, 2.386465]], 'elements': ['Ag', 'Ag', 'Ag', 'Ag'], 'abc': [2.913285, 2.913285, 9.54586], 'angles': [90.0, 90.0, 120.0001], 'cartesian': True, 'props': ['', '', '', '']}",na,0.0,na,"[[139.2, 89.0, 71.6, -0.0, 0.0, 0.0], [89.0, 139.2, 71.6, 0.0, -0.0, 0.0], [71.6, 71.6, 156.7, 0.0, 0.0, 0.0], [-0.0, 0.0, 0.0, 25.1, 0.0, 0.0], [0.0, -0.0, 0.0, -0.0, 23.6, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 23.6]]","{'p': [0.0, 0.0, 0.0], 'n': [0.0, 0.0, 0.0]}",90,na,na,600,0.36204,8.1454,8.1454,126.0077,na,na,na,"[-0.13, -0.12, 0.03, 46.76, 49.38, 49.38, 67.86, 67.86, 118.65, 120.24, 164.76]",0.0,2.695,0.0,0.0,64707,na,na,na,na,na,na,na,-0.9566666666666667,-1.0533333333333335,24.363333333333333,26.35666666666667,15802756.333333334,15786641.333333334,2.3015474666666668e+16,2.301158833333333e+16,0.0,na,3D-bulk,"[['Ag', 'a', '-0.386', '0.0', '-0.0', '0.0', '-0.387', '0.0', '-0.0', '0.0', '0.774'], ['Ag', 'd', '-1.347', '-0.0', '0.0', '-0.0', '-1.348', '0.0', '0.0', '0.0', '2.695']]",<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-16065.xml target='_blank' >JVASP-16065</a>,bulk,na,194,hexagonal,10.212,0.37,"['FD-ELAST,JVASP-16065.zip,https://ndownloader.figshare.com/files/23002625', 'OPT-LOPTICS,JVASP-16065.zip,https://ndownloader.figshare.com/files/24250085', 'OPT-Bandst,JVASP-16065.zip,https://ndownloader.figshare.com/files/23812145', 'DFT-SCF,JVASP-16065.zip,https://ndownloader.figshare.com/files/23242136']",4,99.94,27.99,na,na,mp-8566,-Ag
JVASP-14606,225,Fm-3m,Ag,0.0,OptB88vdW,0.0,"{'lattice_mat': [[2.525430881365912, 3.1048086e-09, 1.4580582940175162], [0.8418099663097872, 2.3809994688927194, 1.4580582940175162], [0.0, 0.0, 2.9161165880350324]], 'coords': [[0.0, 0.0, 0.0]], 'elements': ['Ag'], 'abc': [2.916117, 2.916118, 2.91612], 'angles': [60.0, 60.0, 60.0], 'cartesian': True, 'props': ['']}",na,0.0,0.004,"[[118.4, 91.2, 91.2, 0.0, 0.0, -0.0], [91.2, 118.4, 91.2, -0.0, -0.0, -0.0], [91.2, 91.2, 118.4, 0.0, 0.0, 0.0], [0.0, -0.0, 0.0, 39.8, -0.0, -0.0], [0.0, -0.0, 0.0, -0.0, 39.8, 0.0], [-0.0, -0.0, 0.0, -0.0, 0.0, 39.8]]","{'p': [0.0, 0.0, 0.0], 'n': [0.0, 0.0, 0.0]}",70,0.0001,0.196,500,0.36034,4.8573,4.8573,4.8573,3.8659,3.8659,3.8659,"[0.05, 0.05, 106.55, 162.12]",0.0,na,0.0,0.0,"53760,52257,64706,44387,64996,64997,52545,64994,180878,180879,181730,53762,64995,53761,604629,604630,604631,604632,604635,77917,53759",na,na,na,na,na,na,na,-2.82,-2.75,134.19333333333333,127.55,16855535.666666668,16807265.333333332,2.4713728666666668e+16,2.4693994e+16,0.0,na,3D-bulk,[],<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-14606.xml target='_blank' >JVASP-14606</a>,bulk,na,225,cubic,10.215,0.38,"['FD-ELAST,JVASP-14606.zip,https://ndownloader.figshare.com/files/22987721', 'OPT-LOPTICS,JVASP-14606.zip,https://ndownloader.figshare.com/files/24247355', 'OPT-Bandst,JVASP-14606.zip,https://ndownloader.figshare.com/files/23790383', 'TBMBJ,JVASP-14606.zip,https://ndownloader.figshare.com/files/23605253', 'DFT-SCF,JVASP-14606.zip,https://ndownloader.figshare.com/files/23217239', 'WANN,JVASP-14606.zip,https://ndownloader.figshare.com/files/23103833']",1,100.27,29.32,0.0,na,mp-124,-Ag
JVASP-14607,225,Fm-3m,Pt,-0.0,OptB88vdW,0.0,"{'lattice_mat': [[2.435265, 0.0, 1.406001], [0.811755, 2.29599, 1.406001], [0.0, 0.0, 2.812002]], 'coords': [[0.0, 0.0, 0.0]], 'elements': ['Pt'], 'abc': [2.811997, 2.812003, 2.812], 'angles': [60.0, 60.0, 59.9999], 'cartesian': True, 'props': ['']}",na,0.0,na,"[[307.4, 223.7, 223.7, 0.0, -0.0, -0.0], [223.7, 307.4, 223.7, -0.0, 0.0, -0.0], [223.7, 223.7, 307.4, -0.0, 0.0, 0.0], [0.0, -0.0, -0.0, 65.8, 0.0, -0.0], [-0.0, 0.0, 0.0, 0.0, 65.8, -0.0], [-0.0, -0.0, 0.0, -0.0, 0.0, 65.8]]","{'p': [0.0, 0.0, 0.0], 'n': [0.0, 0.0, 0.0]}",80,na,na,600,-3.49386,176.44,176.44,176.44,202.841,202.8411,202.8411,"[0.05, 119.42, 181.6]",0.0,na,0.0,0.0,"180880,649493,76153,181717,76951,64912,180881,649490,180981,180980,64917,649494,64919,77944,64921,52250,64923,64924,76414,41525",na,na,na,na,na,na,na,12.97,12.96,2464.1766666666667,2464.306666666667,14644664.003333336,14666169.996666668,2.1602609999999996e+16,2.1621085e+16,0.0,na,3D-bulk,[],<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-14607.xml target='_blank' >JVASP-14607</a>,bulk,na,225,cubic,20.603,0.4,"['FD-ELAST,JVASP-14607.zip,https://ndownloader.figshare.com/files/22987808', 'OPT-LOPTICS,JVASP-14607.zip,https://ndownloader.figshare.com/files/24247364', 'OPT-Bandst,JVASP-14607.zip,https://ndownloader.figshare.com/files/23790389', 'TBMBJ,JVASP-14607.zip,https://ndownloader.figshare.com/files/23605400', 'DFT-SCF,JVASP-14607.zip,https://ndownloader.figshare.com/files/23217245']",1,251.6,56.22,0.0,na,mp-126,-Pt
JVASP-78425,63,Cmcm,Cu,0.12513,OptB88vdW,0.0,"{'lattice_mat': [[0.0, 2.4807269129344665, 0.0], [0.0441616370147461, 0.0, 2.5227911041847193], [4.027004813715214, -1.2403634564672332, -0.0703894164118484]], 'coords': [[2.981893469186455, 1.2403686612530405, 1.8405644370853764], [1.0892665308135452, 1.3387469597691258e-06, 0.6118355629146235]], 'elements': ['Cu', 'Cu'], 'abc': [2.48073, 2.523176, 4.214282], 'angles': [89.9986, 107.1169, 90.0], 'cartesian': True, 'props': ['', '']}",na,0.0,na,na,"{'p': 'na', 'n': 'na'}",65,na,na,900,0.68803,36.5151,14.4506,8.8907,39.3981,12.8037,7.5435,na,0.0,2.067,na,na,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0.0,na,3D-bulk,"[['Cu', 'c', '2.067', '-0.0', '-0.0', '-0.0', '-0.889', '-0.0', '-0.0', '-0.0', '-1.178']]",<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-78425.xml target='_blank' >JVASP-78425</a>,bulk,na,63,orthorhombic,8.371,na,"['OPT-LOPTICS,JVASP-78425.zip,https://ndownloader.figshare.com/files/25248341', 'OPT-Bandst,JVASP-78425.zip,https://ndownloader.figshare.com/files/24002486', 'TBMBJ,JVASP-78425.zip,https://ndownloader.figshare.com/files/23698556', 'DFT-SCF,JVASP-78425.zip,https://ndownloader.figshare.com/files/23500370']",2,na,na,0.0,na,mp-1059259,-Cu
JVASP-78335,225,Fm-3m,Pd,-1e-05,OptB88vdW,0.0,"{'lattice_mat': [[-1.9689269249218528, -1.9689269249218528, 0.0], [-1.9689269249218528, 0.0, -1.9689269249218528], [0.0, -1.9689269249218528, -1.9689269249218528]], 'coords': [[0.0, 0.0, 0.0]], 'elements': ['Pd'], 'abc': [2.784488, 2.784488, 2.784488], 'angles': [60.0, 60.0, 60.0], 'cartesian': True, 'props': ['']}",na,0.0,na,na,"{'p': 'na', 'n': 'na'}",70,na,na,500,-2.21594,119.5367,119.5367,119.5367,na,na,na,na,0.0,0.0,na,na,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0.0,na,3D-bulk,"[['Pd', 'a', '0.0', '0.0', '0.0', '0.0', '-0.0', '-0.0', '0.0', '-0.0', '0.0']]",<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-78335.xml target='_blank' >JVASP-78335</a>,bulk,na,225,cubic,11.576,na,"['OPT-LOPTICS,JVASP-78335.zip,https://ndownloader.figshare.com/files/25247303', 'OPT-Bandst,JVASP-78335.zip,https://ndownloader.figshare.com/files/24001862', 'DFT-SCF,JVASP-78335.zip,https://ndownloader.figshare.com/files/23499134']",1,na,na,na,na,mp-1056438,-Pd
JVASP-78764,194,P6_3/mmc,Cu,0.00768,OptB88vdW,0.0,"{'lattice_mat': [[2.564625745433583, 1.7442827e-09, -0.0], [-1.282313369694915, 2.221030436724854, 0.0], [-0.0, -0.0, 4.216042936350579]], 'coords': [[4.615659996896906e-06, 1.4806918490699974, 1.05401], [1.282316666669991, 0.7403448140200015, 3.1620342160399892]], 'elements': ['Cu', 'Cu'], 'abc': [2.56463, 2.564623, 4.21604], 'angles': [90.0, 90.0, 120.0], 'cartesian': True, 'props': ['', '']}",na,0.0,na,na,"{'p': 'na', 'n': 'na'}",90,na,na,700,0.57058,10.9284,10.9284,8.6048,na,na,na,na,0.0,0.507,na,na,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0.0,na,3D-bulk,"[['Cu', 'd', '0.262', '0.0', '0.0', '0.0', '0.245', '0.0', '0.0', '0.0', '-0.507']]",<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-78764.xml target='_blank' >JVASP-78764</a>,bulk,na,194,hexagonal,8.788,na,"['OPT-LOPTICS,JVASP-78764.zip,https://ndownloader.figshare.com/files/25251905', 'OPT-Bandst,JVASP-78764.zip,https://ndownloader.figshare.com/files/24004646', 'DFT-SCF,JVASP-78764.zip,https://ndownloader.figshare.com/files/23503925']",2,na,na,na,na,mp-989782,-Cu
JVASP-25121,194,P6_3/mmc,Ag,0.0036,OptB88vdW,0.0,"{'lattice_mat': [[2.911337019320834, 8.0319862e-09, 0.0], [-1.455668995709096, 2.5212924744510907, 0.0], [-0.0, -0.0, 4.785948930703405]], 'coords': [[-1.455669986027329e-06, 1.6808608404299918, 1.1964875], [1.455671455669986, 0.8404291595700081, 3.5894625]], 'elements': ['Ag', 'Ag'], 'abc': [2.91134, 2.911336, 4.78595], 'angles': [90.0, 90.0, 120.0], 'cartesian': True, 'props': ['', '']}",na,0.0,1.683,"[[143.8, 88.0, 69.2, 0.0, -0.0, 0.0], [88.0, 143.8, 69.2, -0.0, 0.0, 0.0], [69.2, 69.2, 161.2, -0.0, -0.0, 0.0], [0.0, -0.0, -0.0, 27.9, 0.0, 0.0], [-0.0, 0.0, -0.0, 0.0, 23.9, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 23.9]]","{'p': [0.0, 0.0, 0.0], 'n': [0.0, 0.0, 0.0]}",70,2.5674,3.3381,500,0.36394,5.9994,5.9994,4.8733,4.6491,4.6491,3.8257,"[0.0, 0.0, 0.0, 64.29, 163.38]",0.0,0.843,0.0,0.0,56269,na,na,na,na,na,na,na,-1.11,-1.4233333333333331,48.199999999999996,52.48666666666667,16263992.0,16244968.666666666,2.3473764333333332e+16,2.3459313333333336e+16,0.0,na,3D-bulk,"[['Ag', 'c', '-0.421', '-0.0', '0.0', '-0.0', '-0.422', '-0.0', '0.0', '-0.0', '0.843']]",<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-25121.xml target='_blank' >JVASP-25121</a>,bulk,na,194,hexagonal,10.197,0.37,"['FD-ELAST,JVASP-25121.zip,https://ndownloader.figshare.com/files/23048537', 'OPT-LOPTICS,JVASP-25121.zip,https://ndownloader.figshare.com/files/24277037', 'OPT-Bandst,JVASP-25121.zip,https://ndownloader.figshare.com/files/23840834', 'TBMBJ,JVASP-25121.zip,https://ndownloader.figshare.com/files/23635277', 'DFT-SCF,JVASP-25121.zip,https://ndownloader.figshare.com/files/23289212']",2,100.18,29.97,0.0,na,mp-10597,-Ag
JVASP-25106,194,P6_3/mmc,Au,0.00494,OptB88vdW,0.0,"{'lattice_mat': [[2.910617501840282, 0.0, 0.0], [-1.455308750920141, 2.5204691216398984, -0.0], [0.0, -0.0, 4.893574006487266]], 'coords': [[-1.4553100068317452e-06, 1.680204972100388, 1.2233925], [1.4553114553100075, 0.8402650278996121, 3.6701775000000003]], 'elements': ['Au', 'Au'], 'abc': [2.91062, 2.910446, 4.89357], 'angles': [90.0, 90.0, 120.002], 'cartesian': True, 'props': ['', '']}",na,0.0,0.184,"[[180.0, 146.3, 119.1, -0.0, -0.0, 0.0], [146.3, 180.0, 119.1, 0.0, 0.0, -0.0], [119.1, 119.1, 178.8, 0.0, 0.0, 0.0], [-0.0, 0.0, 0.0, 16.9, -0.0, 0.0], [-0.0, -0.0, 0.0, 0.0, 14.4, 0.0], [0.0, -0.0, 0.0, -0.0, 0.0, 14.4]]","{'p': 'na', 'n': 'na'}",70,1.7838,2.5484,600,-0.56501,10.066,10.0638,9.5231,7.0823,7.0822,7.2213,"[0.0, 0.0, 0.0, 32.29, 134.01]",0.0,na,na,na,,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,0.0,na,3D-bulk,[],<a href=https://www.ctcms.nist.gov/~knc6/static/JARVIS-DFT/JVASP-25106.xml target='_blank' >JVASP-25106</a>,bulk,na,194,hexagonal,18.221,0.44,"['FD-ELAST,JVASP-25106.zip,https://ndownloader.figshare.com/files/23048417', 'OPT-LOPTICS,JVASP-25106.zip,https://ndownloader.figshare.com/files/24276830', 'OPT-Bandst,JVASP-25106.zip,https://ndownloader.figshare.com/files/23840750', 'TBMBJ,JVASP-25106.zip,https://ndownloader.figshare.com/files/23635181', 'DFT-SCF,JVASP-25106.zip,https://ndownloader.figshare.com/files/23289098']",2,145.31,19.43,0.0,na,mp-1008634,-Au
